,Strike,GBM Black-Scholes,GBM Monte Carlo,GBM Fourier Inversion,GBM Modified Call,GBM Fast-Fourier Transform,VG Analytic,VG Monte Carlo,VG Fourier Inversion,VG Modified Call,VG Fast-Fourier Transform
113,100.29123334475412,12.189844400615947,12.223675510524194,12.189844400615947,12.189844400615955,12.189844183536298,21.319806831494105,11.60786747894963,11.360490867219589,11.359986141304525,11.359983485097207
114,100.9085044727693,11.884300661614418,12.258645122785577,11.88430066161444,11.884300661614436,11.884300444534693,21.109533393488558,10.337352976802787,10.963287854272622,10.97143268639368,10.971431375950615
115,101.52957477278396,11.582656356908295,11.959794785314148,11.582656356904948,11.582656356908316,11.582656139828599,20.900883123605315,10.501687118168933,10.586088032307764,10.585983187146027,10.585982086761039
116,102.15446762789024,11.284974850274416,11.200134525709306,11.284974850276832,11.284974850274418,11.284974633194725,20.693861810284673,10.59935140550311,10.206411310045695,10.203915758935437,10.20391405489106
117,102.78320656509858,10.991316635564239,11.565888915793023,10.991316635564246,10.991316635564251,10.99131641848458,20.488473865192436,9.871809082670184,9.824197116101267,9.825535383548338,9.825527392404181
118,103.41581525622313,10.701739255201055,9.954359412709277,10.701739255201055,10.701739255201064,10.701739038121417,20.284722470338554,9.530630277010793,9.450717199365833,9.451148138372208,9.45114672149482
119,104.05231751877264,10.416297223820187,10.437937462290513,10.416297223820187,10.416297223820195,10.416297006740466,20.082609703841843,9.33820835635532,9.081426115907867,9.081126494687133,9.081124617447543
120,104.69273731684868,10.135041957255666,10.57302975883121,10.135041957255673,10.135041957255682,10.13504174017598,19.88213664793611,7.662502657209968,8.708920816906037,8.715847667090049,8.715845850027426
121,105.33709876204557,9.858021707064005,9.60767935218321,9.858021707064005,9.858021707064013,9.858021489984331,19.68330348426685,9.22369587702458,8.355836156774721,8.355734622059481,8.355732696310076
122,105.98542611435978,9.585281500753958,9.451657416326997,9.585281500753972,9.585281500753982,9.585281283674323,19.486109568299955,7.489088903623426,8.001270369581839,8.001254116681773,8.001251726656239
123,106.63774378310286,9.316863087880577,9.513011867243282,9.316863087880584,9.316863087880595,9.31686287080096,19.29055351615195,7.391946065732492,7.653003575884689,7.652925105233168,7.652922675031868
124,107.29407632782043,9.052804892140067,10.075442306358052,9.052804892140074,9.052804892143062,9.052804675060468,19.096633253364406,7.158173110789156,7.312231638940972,7.311333180927365,7.311330361558362
125,107.95444845921655,8.793141969586394,9.078111940774695,8.7931419695864,8.793141969588964,8.793141752506719,18.90434607891747,8.454846291229101,6.977117531086456,6.977144364347436,6.977141276450618
126,108.61888504008547,8.537905973070131,8.084889058610067,8.537905973068746,8.537905973070146,8.537905755990478,18.713688714317243,6.920064795773416,6.651116743194514,6.651131319583046,6.6511276679850875
127,109.28741108624551,8.287125122984747,8.049415707402787,8.287125122984754,8.287125122984762,8.287124905905124,18.52465734899504,5.6442002012296975,6.334203617335987,6.3342089724736015,6.3342045638985365
128,109.96005176748241,8.040824184381243,8.301300431267002,8.040824184381243,8.040824184381254,8.040823967301634,18.337247681344962,5.471618021143942,6.0275218238600345,6.027496832804639,6.0274912441528175
129,110.63683240849655,7.79902445049774,7.39808123467987,7.79902445049774,7.79902445049775,7.799024233418155,18.151454955643036,5.603796439937714,5.73230517270617,5.732433018428449,5.732425580386372
130,111.31777848985601,7.5617437327284875,8.050211351527278,7.5617437327284875,7.561743732728493,7.561743515648826,17.967273995951633,5.1773605323804635,5.451032394498775,5.45103178433529,5.451020791197802
131,112.00291564895757,7.328996357036935,7.898578022370534,7.328996357036949,7.32899635703695,7.328996139957305,17.784699236782743,4.662923870763379,5.18676231810246,5.186762734575303,5.186759192382221
132,112.6922696809895,7.100793166801196,6.947825797489768,7.100793166801189,7.100793166801206,7.100792949721582,17.603724751270512,5.135170644382113,4.947348453460108,4.947299009885944,4.9473196062554985
133,113.38586653990431,6.877141532055482,6.787327237889213,6.877141532055489,6.877141532055496,6.877141314975892,17.42434427702203,3.960655538378703,4.72765488374673,4.72753954092792,4.727549594744536
134,114.08373233939561,6.658045365077427,6.901688686914682,6.6580453650774345,6.6580453650774425,6.658045147997861,17.246551239913636,4.032529372696315,4.522598059406533,4.522606794961465,4.522613182367942
135,114.78589335388118,6.44350514224864,5.784177079079309,6.44350514224864,6.443505142248652,6.443504925169092,17.070338776018417,4.1792794539583795,4.330279343133153,4.330248720289859,4.330253383259913
136,115.4923760194918,6.233517932098849,6.5428943556388965,6.233517932098849,6.23351793209885,6.233517715019228,16.895699752009037,4.798087848217223,4.148902788836452,4.148952987784595,4.148956501678772
137,116.20320693506828,6.028077429424648,6.855332030788166,6.0280774294246555,6.028077429424659,6.028077212345057,16.722626783932498,4.240092680038459,3.977564254697384,3.9775828154025605,3.9775856720523164
138,116.91841286316034,5.827173995358848,5.825672797109929,5.827173995358862,5.827173995358864,5.827173778279281,16.551112254769833,4.073698377752434,3.815262212421846,3.8152319587881,3.8152343623467404
139,117.63802073103591,5.630794703244778,4.498434686048363,5.6307947032447885,5.63079470324479,5.630794486165229,16.381148330741482,3.659301863135819,3.6611262471643293,3.6611500569031277,3.6611520497614305
140,118.36205763169447,5.438923390158184,5.100027136185169,5.4389233901581875,5.4389233901581875,5.438923173078646,16.21272697653216,3.475455830048916,3.5151177385433954,3.514699423119529,3.5147011084590036
141,119.09055082488719,5.251540713900582,5.652172534725345,5.251540713900582,5.251540713900594,5.251540496821071,16.045839969611315,3.1207564512278103,3.3754514455746296,3.3753280349523025,3.3753295019566814
142,119.8235277381427,5.068624215274291,6.004383591165642,5.068624215274298,5.0686242152743,5.06862399819472,15.880478913324723,2.929922364799834,3.242476376505053,3.2425508365995555,3.242552364083818
143,120.56101596780154,4.890148385433818,4.462449631050126,4.890148385433822,4.890148385433831,4.890148168354267,15.716635249652061,3.2926683270371937,3.1159362968782176,3.1159374201171213,3.1159389723246314
144,121.3030432800525,4.71608473809783,5.361618528897284,4.716084738097834,4.716084738097838,4.716084521018294,15.554300270795832,2.8821848925514058,2.9965970634256607,2.995101934267472,2.9951031865311486
145,122.04963761197985,4.546401886389273,4.383426702157818,4.546401886389273,4.546401886389281,4.546401669309759,15.393465130240063,2.5459576899507477,2.879734663276551,2.8796951991075854,2.8796962181653516
146,122.80082707261454,4.381065624063922,4.622082335020971,4.381065624063922,4.381065624063925,4.381065406984423,15.234120853133321,2.4403654962726673,2.7681081494796302,2.7693998018094446,2.7694010256967965
147,123.55663994399224,4.220039010874693,4.3080435029626125,4.220039010874693,4.220039010874707,4.220038793795151,15.076258346070931,3.2422569382419746,2.6640410279549798,2.6639276297105092,2.6639278798397767
148,124.31710468221979,4.063282461810218,4.3628456301665945,4.063282461810228,4.063282461810231,4.063282244730694,14.91986840633754,2.4952073198386784,2.563930015441116,2.563010179131556,2.5630107922945244
149,125.082249918544,3.910753839939158,4.092408461866818,3.9107538399391615,3.9107538399391637,3.910753622859646,14.764941730680919,2.497608418668093,2.4636294512515633,2.466403272297021,2.466404596050798
150,125.85210446043132,3.7624085525817286,4.294878885440456,3.762408552581732,3.762408552581729,3.7624083355022266,14.611468923210333,2.7599576699794692,2.356794704145381,2.3738822072349617,2.3738825267792403
151,126.62669729265201,3.6181996505267264,2.9842220164676196,3.6181996505267335,3.618199650526733,3.618199433447249,14.459440503894417,2.2600693682537827,2.287116979728932,2.285234175091647,2.2852341960533398
152,127.40605757837139,3.478077930005437,3.4632662083388905,3.4780779300054405,3.4780779300054414,3.478077712925974,14.308846915232365,1.6696379648529998,2.200110517272254,2.200263241971722,2.200263875496213
153,128.1902146602474,3.3419920371304883,3.171497878688503,3.3419920371304954,3.341992037130503,3.3419918200509926,14.159678529613634,2.3022290738753797,1.9864060474341603,2.1187875868055106,2.1187890308906865
154,128.97919806153712,3.209888574504614,3.075338551063044,3.2098885745046104,3.209888574504625,3.2098883574251307,14.011925655870009,2.213620288496856,2.0397062379416884,2.0406387159845987,2.0406390596018924
155,129.77303748720558,3.081712209703678,2.622142817917771,3.0817122097036744,3.0817122097036855,3.0817119926242094,13.8655785455701,1.2657789451597148,1.96739573427217,1.965654169159464,1.9656541951140947
156,130.5717628250461,2.9574057853355527,3.0234361091480695,2.957405785335556,2.957405785335563,2.957405568256101,13.720627398991951,1.5160689201901119,1.8941274712681686,1.8936848614536965,1.8936845502394526
157,131.37540414680484,2.836910430379234,3.057201813458588,2.836910430379234,2.836910430379248,2.8369102132998023,13.57706237079661,1.922282710109156,1.8238502360338202,1.8245879797886342,1.8245892763961058
158,132.18399170931275,2.7201656725087204,2.8885931298629473,2.720165672508724,2.7201656725087213,2.7201654554292394,13.434873575316786,2.1880038333694984,1.7538468643409075,1.7582357932111903,1.7582358208062174
159,132.99755595562652,2.6071095511087528,2.6814881594595885,2.6071095511087563,2.6071095511087568,2.6071093340292895,13.294051092200833,1.5567249547857958,1.6948321495063219,1.6944986335785897,1.6944992669021905
160,133.81612751617192,2.4976787306946875,2.7293795473442763,2.4976787306946946,2.497678730694695,2.4976785136152437,13.154584970240961,1.6842480221893346,1.6325924896816932,1.6332605958221265,1.6332617459116203
161,134.63973720989895,2.3918086144505004,2.5088865711786092,2.391808614450497,2.391808614450509,2.3918083973710735,13.016465233068622,1.615635734228707,1.5738140243051202,1.5744124322249362,1.5744119097053082
162,135.46841604544161,2.2894334576072133,2.042998980441451,2.2894334576072097,2.2894334576072146,2.2894332405277917,12.879681883036675,1.2817893254775419,1.5173871603321327,1.517844855817477,1.517844456674695
163,136.3021952222855,2.190486480388751,2.601373326548053,2.1904864803887474,2.1904864803923356,2.1904862633093467,12.744224905528776,1.0582552923433002,1.4645475684077347,1.4634581819953476,1.4634597037540855
164,137.14110613194185,2.0948999802601893,2.261247217323709,2.094899980260182,2.0948999802601946,2.0948997631807544,12.610084272961997,1.1400173087233745,1.4099484505149444,1.411163495882724,1.411163198794421
165,137.98518035913142,2.0026054432206237,1.9674647864543937,2.0026054432206024,2.002605443220613,2.0026052261411884,12.477249948598917,1.210605829955614,1.354206184839315,1.3608635378132459,1.360865368384269
166,138.8344496829707,1.9135336538930972,1.568182182006692,1.9135336538930776,1.9135336538930936,1.9135334368136834,12.345711890180059,1.5003567112550993,1.3125514283866027,1.31248061560986,1.3124811969433245
167,139.6889460781704,1.8276148041716436,1.8334269737369018,1.8276148041716453,1.8276148041716558,1.8276145870922602,12.215460053384334,1.4117074712316469,1.2657700895377992,1.2659324848196931,1.2659299335157201
168,140.54870171623867,1.7447786001970744,1.4413559006588474,1.744778600197085,1.7447786001970869,1.744778383117703,12.08648439512697,1.3077794349673904,1.2179284267472177,1.2211340780257356,1.221134823190995
169,141.41374896669197,1.6649543674431655,1.913419612841665,1.6649543674431673,1.6649543674431737,1.6649541503637677,11.958774876702629,1.457549582320258,1.1791700856418048,1.1780168193058012,1.1780228604986052
170,142.28412039827575,1.5880711537061085,1.3505903947333633,1.5880711537061032,1.5880711537061176,1.5880709366267247,11.832321466770237,0.8826154939879675,1.1330691777334048,1.1365284243907037,1.1365245624728795
171,143.15984878018756,1.514057829802498,1.4936298478473082,1.5140578298024874,1.5140578298024994,1.5140576127231191,11.707114144428237,0.8444802189702452,1.0952040023797425,1.0965725180569652,1.0965737593820473
172,144.04096708331292,1.4428431877916097,1.2991444854948602,1.4428431877916026,1.4428431877916188,1.44284297071225,11.583142900989035,1.2909661695620773,1.0581077263424907,1.0581060247534242,1.0581074013661846
173,144.9275084814661,1.374356036552058,1.1307955895998647,1.3743560365520473,1.3743560365520646,1.37435581947271,11.460397744376419,1.7750383346777432,1.0196602705260709,1.0210662757351132,1.0210653794435085
174,145.81950635263908,1.3085252945541175,1.3331124474103875,1.308525294554098,1.3085252945541164,1.3085250774747728,11.3388686998288,0.9703623205519822,0.9791742184928776,0.9853896064295556,0.9853903595277345
175,146.7169942802578,1.2452800796827983,1.4137064451924992,1.2452800796827752,1.2452800796827974,1.2452798626034352,11.218545813134302,0.4535916802601003,0.9542497607537568,0.9510307237625965,0.9510276282569412
176,147.62000605444854,1.1845497959792066,1.0721378156342414,1.1845497959791853,1.1845497959792084,1.18454957889986,11.09941915269944,1.4474114804352078,0.917447173395229,0.9179286766868335,0.9179249495702412
177,148.52857567330702,1.126264217181733,1.3460399848582363,1.1262642171817276,1.1262642171817416,1.1262640001024031,10.981478811688195,1.5656186662216514,0.8858150986416273,0.8860325946591755,0.8860324310865134
178,149.4427373441805,1.0703535669605788,0.9395908470251743,1.070353566960554,1.0703535669605733,1.0703533498812472,10.864714910058902,0.7979683780452739,0.8551198702816505,0.8553067821192598,0.8553023994415279
179,150.36252548495517,1.016748595753496,1.2018242371061094,1.0167485957534765,1.0167485957534927,1.0167483786741778,10.749117596504451,0.6637331529392996,0.8252187947770198,0.8256879857477841,0.825689283829177
180,151.28797472535146,0.9653806541233401,0.9530165330682657,0.9653806541233241,0.9653806541233448,0.9653804370440177,10.634677050299588,0.7121483377603861,0.7994580285312978,0.7971602994355114,0.7971495070704593
181,152.21911990822989,0.9161817625705124,0.6365314522777088,0.9161817625705044,0.9161817625705163,0.9161815454912007,10.521383483058946,0.8357857843029199,0.7617138763103837,0.7696430583963695,0.7696413836023047
182,153.15599609089972,0.8690846777472698,1.0919830190919226,0.8690846777472601,0.8690846777472679,0.8690844606679626,10.409227140410515,0.41609037594837417,0.7586198208054951,0.7431281384777276,0.7431250238386413
183,154.0986385464411,0.8240229550322802,0.6373278843525046,0.8240229550322606,0.8240229550322822,0.824022737952989,10.298198303586823,0.7402374281962554,0.7176557734359506,0.7175614321321382,0.717562244409093
184,155.04708276503237,0.7809310074372027,0.5573040007598485,0.7809310074372213,0.7809310074372039,0.7809307903579219,10.18828729093821,0.6302173787896747,0.6870955836326593,0.6929164617626709,0.6929164838278551
185,156.00136445528636,0.739744160828308,0.5638245269501767,0.7397441608283195,0.7397441608283092,0.7397439437490356,10.079484459381046,0.4756475170000443,0.6697722076118549,0.6691559390603234,0.6691527231869353
186,156.96151954559423,0.7003987054583796,0.46587573944107846,0.700398705458392,0.7003987054583855,0.7003984883791039,9.971780205723164,0.47339251803330157,0.6577848575395975,0.6462416907188662,0.6462374115050381
187,157.9275841854804,0.662831943815009,0.5240587251511822,0.6628319438150259,0.6628319438150124,0.6628317267357412,9.865164968027143,0.25355871097181965,0.6218519422768511,0.624142404412431,0.6241383953964023
188,158.89959474696025,0.626982234802731,0.5578706248205697,0.6269822348027478,0.6269822348027317,0.6269820177234714,9.759629226779708,0.7219192952801267,0.5745243849526553,0.6028785886603736,0.6028248527535176
189,159.87758782591163,0.5927890342862963,0.5949761176313382,0.5927890342863087,0.592789034286295,0.5927888172070452,9.655163506102788,0.3877198407245669,0.5866014269397235,0.5822671661596761,0.5822672301639663
190,160.86160024345227,0.5601929320328427,0.5802137680021908,0.5601929320328702,0.5601929320328468,0.5601927149536058,9.551758374829538,0.4480467479255541,0.5696269372168201,0.562439792592616,0.5624371838054499
191,161.8516690473254,0.5291356850999271,0.32754130076666405,0.5291356850999342,0.5291356850999289,0.5291354680206828,9.44940444758237,0.5459377380834363,0.5403329017064507,0.5433101859187155,0.5433075235843876
192,162.84783151329694,0.49956024772512553,0.5437527859258764,0.49956024772516283,0.4995602477251266,0.49956003064589233,9.34809238572728,0.36163455975833236,0.4723324287481989,0.5248528435566042,0.5248521603026189
193,163.8501251465555,0.47141079778190687,0.4479380858564685,0.47141079778192196,0.4714107977819071,0.47141058070268144,9.24781289833566,0.4436027591804792,0.5084337711374673,0.5070434804543538,0.5070460556541952
194,164.85858768312667,0.4446327598733726,0.43958650353141304,0.44463275987336637,0.44463275987337336,0.4446325427941569,9.148556743062965,0.5426566042925137,0.4695899549905804,0.48986100769820046,0.4898651748698237
195,165.8732570912932,0.41917282514361,0.4890272748557496,0.4191728251435993,0.41917282514360893,0.41917260806440254,9.0503147269838,0.2355131721894867,0.47091617088022364,0.4732823886642877,0.47328644184081103
196,166.8941715730245,0.3949789678925,0.3519093236946203,0.3949789678925173,0.3949789678925052,0.39497875081330797,8.953077707378831,0.3661815298712826,0.45626110191872193,0.45728860461159443,0.45728769656720947
197,167.92136956541438,0.37200045908626356,0.23438654768260692,0.37200045908627866,0.37200045908626417,0.3720002420070659,8.856836592475576,0.9026658746047634,0.44238378772235,0.44184918581483956,0.44184765478660454
198,168.9548897421306,0.35018787686117037,0.40076984451608016,0.35018787686117214,0.3501878768611717,0.3501876597819831,8.7615823421444,0.3607982126276024,0.4180738649783069,0.4269443060510043,0.42694586965061615
199,169.99477101486718,0.3294931141234372,0.22870976840694118,0.32949311412343496,0.329493114123439,0.3294928970442606,8.667305968552377,0.539183999445395,0.42663077621772727,0.41256274098907253,0.4125626953259912
200,171.041052534812,0.3098693833518138,0.33483809680124055,0.309869383351824,0.3098693833518147,0.3098691662726456,8.573998536775452,0.18133946783359095,0.4059212729377668,0.3986822698951896,0.39867925240592716
201,172.09377369412007,0.291271218713963,0.3801101917982561,0.2912712187139386,0.29127121871396555,0.29127100163480485,8.481651165377734,0.7328964802538995,0.521322766967576,0.38528030303544836,0.3852773950255006
202,173.1529741273962,0.2736544756105235,0.24147435398947437,0.27365447561053013,0.27365447561052464,0.2736542585313642,8.39025502764507,0.22354178243987124,0.4014634545270881,0.37235481860759573,0.37233967958246494
203,174.2186937131894,0.2569763277634718,0.262509757446585,0.2569763277634589,0.25697632776347307,0.2569761106843227,8.299801348468435,0.21449996517776002,0.3071454326249836,0.359851761020923,0.3598493349714637
204,175.29097257549094,0.24119526196783037,0.13521686670316574,0.24119526196783125,0.24119526196783178,0.24119504488869042,8.210281412182491,0.35367600836758145,0.3339407534549228,0.34779270524204087,0.3477902342460791
205,176.3698510852473,0.22627107062689955,0.08338062821771539,0.22627107062689067,0.22627107062690108,0.2262708535477695,8.121686555441768,0.3868219519999854,0.3596277110431949,0.3361484053952031,0.33614686762874557
206,177.45536986187938,0.21216484219279774,0.26371661842139754,0.21216484219279153,0.2121648421927976,0.21216462511367506,8.03400817155518,0.2776532354007611,0.3210936411256762,0.32490438382180914,0.32490431679398724
207,178.5475697748121,0.1988389496344154,0.07632421388993854,0.1988389496344034,0.19883894963441473,0.1988387325553014,7.947237709968563,0.1253434747659241,0.31719412960877036,0.3140439143546315,0.3140482303552595
208,179.64649194501226,0.18625703705517838,0.15103935867800278,0.18625703705518593,0.186257037055178,0.18625681997606786,7.861366676631381,0.42828949884788875,0.28745194289910203,0.30356039801295026,0.30356480049017803
209,180.7521777465393,0.17438400458265946,0.2897971855870591,0.17438400458265835,0.17438400458265885,0.17438378750355846,7.776386634302453,0.2819390342494505,0.2819250433707754,0.2934450876722799,0.2934407406431032
210,181.86466880809934,0.1631859916514964,0.3788807078872909,0.16318599165150727,0.163185991651498,0.16318577457240588,7.692289202828251,0.2270180880275113,0.3820764728457,0.2836585580548559,0.28366326424792443
211,182.98400701461486,0.15263035879977593,0.19412395888534684,0.1526303587997737,0.15263035879977727,0.1526301417206935,7.609066059393783,0.303053751846952,0.2864936346476974,0.2742161370753731,0.2742200644173568
212,184.11023450880114,0.14268566809771643,0.05858089850687857,0.14268566809767402,0.14268566809771613,0.14268545101864208,7.526708938747878,0.34568540488504984,0.22992728064548018,0.26509992833407486,0.2650992945484918
213,185.2433936927522,0.13332166232561105,0.11911852021854567,0.13332166232559106,0.1333216623256121,0.13332144524654346,7.4452096334035165,0.1618182119487044,0.2585304607751526,0.25628899601879657,0.2562895497973066
214,186.38352722953985,0.12450924301575861,0.10370462448450926,0.12450924301573907,0.12450924301575872,0.12450902593669742,7.364559993814032,0.27577433274281854,0.26434428335812865,0.2477854208287388,0.24777984937772968
215,187.53067804481606,0.11622044747075111,0.060625666125737436,0.11622044747071048,0.11622044747075237,0.11622023039170051,7.284751928526683,0.18934588606114922,0.2542409999712676,0.23956610582183346,0.23955961964351363
216,188.68488932843167,0.1084284248676588,0.22498055520986615,0.10842842486761461,0.10842842486765909,0.10842820778861634,7.205777404313593,0.32766550940965194,0.24085744913006724,0.23162301780883268,0.23161867791356844
217,189.8462045360618,0.10110741155469727,0.07131467719618831,0.10110741155464908,0.10110741155469684,0.10110719447566474,7.127628446281596,0.17448566760398937,0.22330862730948708,0.22394602079341586,0.2239472170037792
218,191.01466739084205,0.09423270564378039,0.13432368854498178,0.09423270564379416,0.09423270564378228,0.09423248856475776,7.050297137961529,0.07148886456945994,0.18180702866796805,0.2165389441386662,0.2165357904303911
219,192.19032188501382,0.0877806409988906,0.3137368213570109,0.08778064099889993,0.08778064099889131,0.08778042391987415,6.973775621377371,0.34732445173477133,0.20611750632285686,0.2093843698555112,0.20937529825209958
220,193.37321228158342,0.08172856071662493,0.11152858865206898,0.08172856071700907,0.08172856071662475,0.08172834363761652,6.89805609709777,0.11862494649456158,-0.07239739853386773,0.20247058833993373,0.20245697351977776
221,194.5633831159845,0.07605479019160377,0.17727291303264803,0.07605479019201844,0.07605479019160445,0.07605457311260444,6.823130824268001,0.22077212300441057,0.20292399944367912,0.1957765883188033,0.19577236930458036
222,195.76087919775748,0.07073860985543623,0.0420530640498824,0.07073860985587421,0.07073860985543692,0.0707383927764457,6.748992120624066,0.23692695447004128,0.1890706390214627,0.189315648219344,0.18931334627671814
223,196.96574561223588,0.06576022767408518,0.07900360922760451,0.06576022767411904,0.06576022767408521,0.06576001059510347,6.675632362491028,0.16336975419973535,0.18356472664209933,0.1830777902972157,0.18307206080876684
224,198.1780277222432,0.06110075148436478,0.016649164082822302,0.06110075148438565,0.06110075148436476,0.06110053440538945,6.603043984860522,0.28046892384542155,0.19861747042766742,0.17704191986950518,0.17704095357876223
225,199.39777116980346,0.05674216124619125,0.14580591073733581,0.0567421612462623,0.056742161246191886,0.056741944167225174,6.5312194809614965,0.3821817149896742,0.17690456553956246,0.17120907361773866,0.171212738649693
